TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaa,0xaa,0xaa,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaf,0xaf,0xaf,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa6,0xa6,0xa6,0xff,0xab,0xab,0xab,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa4,0xa4,0xa4,0xff,
0xd5,0xd5,0xd5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xff,0xb8,0xb8,0xb8,0xff,
0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xb6,0xb6,0xb6,0xff,
0xff,0xff,0xff,0xff,0xf8,0xf8,0xf8,0xff,0xb4,0xb4,0xb4,0xff,0xa5,0xa5,0xa5,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa5,0xa5,0xa5,0xff,0xe0,0xe0,0xe0,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdc,0xdc,0xdc,0xff,0xa5,0xa5,0xa5,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaa,0xaa,0xaa,0xff,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa6,0xa6,0xa6,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa4,0xa4,0xa4,0xff,
0xd5,0xd5,0xd5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xff,0xb8,0xb8,0xb8,0xff,
0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xb6,0xb6,0xb6,0xff,
0xfe,0xfe,0xfe,0xff,0xc6,0xc6,0xc6,0xff,0xa4,0xa4,0xa4,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa6,0xa6,0xa6,0xff,0xb5,0xb5,0xb5,0xff,0xf8,0xf8,0xf8,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfc,0xfc,0xff,0xbc,0xbc,0xbc,0xff,0xa6,0xa6,0xa6,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xab,0xab,0xab,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,
0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa6,0xa6,0xa6,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa4,0xa4,0xa4,0xff,
0xd3,0xd3,0xd3,0xff,0xfd,0xfd,0xfd,0xff,0xfc,0xfc,0xfc,0xff,0xfb,0xfb,0xfb,0xff,0xb7,0xb7,0xb7,0xff,
0xa6,0xa6,0xa6,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xb7,0xb7,0xb7,0xff,
0xcf,0xcf,0xcf,0xff,0xa6,0xa6,0xa6,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa4,0xa4,0xa4,0xff,0xc5,0xc5,0xc5,0xff,
0xfb,0xfb,0xfb,0xff,0xfc,0xfc,0xfc,0xff,0xfe,0xfe,0xfe,0xff,0xeb,0xeb,0xeb,0xff,0xaf,0xaf,0xaf,0xff,
0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xab,0xab,0xab,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xab,0xab,0xab,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xa6,0xa6,0xa6,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa7,0xa7,0xa7,0xff,
0xb1,0xb1,0xb1,0xff,0xb6,0xb6,0xb6,0xff,0xb6,0xb6,0xb6,0xff,0xb5,0xb5,0xb5,0xff,0xac,0xac,0xac,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xaa,0xaa,0xaa,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,
0xb6,0xb6,0xb6,0xff,0xb6,0xb6,0xb6,0xff,0xb6,0xb6,0xb6,0xff,0xb8,0xb8,0xb8,0xff,0xaf,0xaf,0xaf,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xaa,0xaa,0xaa,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa6,0xa6,0xa6,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,0xa7,0xa7,0xa7,0xff,
0xa7,0xa7,0xa7,0xff,0xa8,0xa8,0xa8,0xff,0xa7,0xa7,0xa7,0xff,0xab,0xab,0xab,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,
0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,0xa9,0xa9,0xa9,0xff,
0xa7,0xa7,0xa7,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa6,0xa6,0xa6,0xff,0xa8,0xa8,0xa8,0xff,
0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,0xa9,0xa9,0xa9,0xff,0xa8,0xa8,0xa8,0xff,0xa8,0xa8,0xa8,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,
0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xac,0xac,0xac,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
