const unsigned char image_logo[] = {
0x02,0x00,0x01,0x01,0x4c,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,0xff,0xe9,0xd4,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xe9,0xd4,0xff,0xff,0xd3,0xa9,0xff,0xff,0xc8,0x94,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xbd,0x7e,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xf4,0xe9,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xe9,0xd4,0xff,0xff,0xd3,0xa9,0xff,0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xb2,0x69,0xff,0x80,0x12,0x60,0x00,0xff,0xbd,0x7e,0xff,0xff,0xde,0xbe,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xc8,0x94,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xb2,0x69,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xc8,0x94,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xf4,0xe9,0xff,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,
0xff,0xbd,0x7e,0xff,0xff,0xb2,0x69,0xff,0xff,0xc8,0x94,0xff,0xff,0xa8,0x54,0xff,0xff,0xf4,0xe9,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xc8,0x94,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xc8,0x94,0xff,0xff,0xbd,0x7e,0xff,0xff,0xf4,0xe9,0xff,
0x80,0x12,0x60,0x00,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xde,0xbe,0xff,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xc8,0x94,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0xff,0xf4,0xe9,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xf4,0xe9,0xff,
0xff,0xde,0xbe,0xff,0xff,0xf4,0xe9,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xb2,0x69,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,
0xff,0xc8,0x94,0xff,0xff,0xd3,0xa9,0xff,0xff,0xc8,0x94,0xff,0xff,0xde,0xbe,0xff,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xb2,0x69,0xff,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,
0xff,0xc8,0x94,0xff,0xff,0xf4,0xe9,0xff,0xff,0xd3,0xa9,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,
0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xbd,0x7e,0xff,
0xff,0xd3,0xa9,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xf4,0xe9,0xff,
0xff,0xde,0xbe,0xff,0xff,0xd3,0xa9,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,
0xff,0xb2,0x69,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xbd,0x7e,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xd3,0xa9,0xff,0xff,0xd3,0xa9,0xff,0xff,0xa8,0x54,0xff,0xff,0xc8,0x94,0xff,0xff,0xe9,0xd4,0xff,
0xff,0xf4,0xe9,0xff,0xff,0xa8,0x54,0xff,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0xff,0xe9,0xd4,0xff,0xff,0xbd,0x7e,0xff,
0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xbd,0x7e,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xbd,0x7e,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,
0xff,0xbd,0x7e,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,
0x80,0x12,0x60,0x00,0xff,0xf4,0xe9,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xb2,0x69,0xff,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xb2,0x69,0xff,0xff,0xde,0xbe,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,0xff,0xb2,0x69,0xff,0xff,0xd3,0xa9,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xb2,0x69,0xff,0xff,0xde,0xbe,0xff,0xff,0xbd,0x7e,0xff,0xff,0xf4,0xe9,0xff,
0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,0xff,0xe9,0xd4,0xff,0xff,0xf4,0xe9,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xd3,0xa9,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xbd,0x7e,0xff,0xff,0xd3,0xa9,0xff,0xff,0xf4,0xe9,0xff,
0xff,0xde,0xbe,0xff,0xff,0xde,0xbe,0xff,0xff,0xe9,0xd4,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xd3,0xa9,0xff,0xff,0xb2,0x69,0xff,0xff,0xd3,0xa9,0xff,
0xff,0xf4,0xe9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xa8,0x54,0xff,
0xff,0xb2,0x69,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xde,0xbe,0xff,0xff,0xa8,0x54,0xff,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xbd,0x7e,0xff,
0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xe9,0xd4,0xff,0xff,0xbd,0x7e,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xc8,0x94,0xff,0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xe9,0xd4,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,0x80,0x12,0x60,0x00,0xff,0xc8,0x94,0xff,
0xff,0xf4,0xe9,0xff,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xbd,0x7e,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xe9,0xd4,0xff,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xd3,0xa9,0xff,0xff,0xc8,0x94,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xd3,0xa9,0xff,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xde,0xbe,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xde,0xbe,0xff,
0xff,0xbd,0x7e,0xff,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,
0xff,0xf4,0xe9,0xff,0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xbd,0x7e,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,
0xff,0xa8,0x54,0xff,0xff,0xbd,0x7e,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xd3,0xa9,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xf4,0xe9,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xe9,0xd4,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xf4,0xe9,0xff,0xff,0xc8,0x94,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,0xff,0xbd,0x7e,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xb2,0x69,0xff,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xbd,0x7e,0xff,0xff,0xf4,0xe9,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0xff,0xbd,0x7e,0xff,0xff,0xf4,0xe9,0xff,
0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xe9,0xd4,0xff,0xff,0xd3,0xa9,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xbd,0x7e,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xc8,0x94,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xd3,0xa9,0xff,
0xff,0xf4,0xe9,0xff,0xff,0xd3,0xa9,0xff,0xff,0xc8,0x94,0xff,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xc8,0x94,0xff,0xff,0xe9,0xd4,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0xff,0xc8,0x94,0xff,0xff,0xb2,0x69,0xff,
0xff,0xa8,0x54,0xff,0xff,0xc8,0x94,0xff,0xff,0xb2,0x69,0xff,0xff,0xde,0xbe,0xff,0xff,0xd3,0xa9,0xff,
0xff,0xf4,0xe9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xbd,0x7e,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xb2,0x69,0xff,0xff,0xf4,0xe9,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xbd,0x7e,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0xff,0xde,0xbe,0xff,
0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0xff,0xc8,0x94,0xff,0xff,0xe9,0xd4,0xff,
0xff,0xc8,0x94,0xff,0xff,0xa8,0x54,0xff,0xff,0xc8,0x94,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xd3,0xa9,0xff,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0xff,0xb2,0x69,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,
0xff,0xbd,0x7e,0xff,0xff,0xf4,0xe9,0xff,0xff,0xc8,0x94,0xff,0xff,0xd3,0xa9,0xff,0xff,0xd3,0xa9,0xff,
0xff,0xbd,0x7e,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xc8,0x94,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xf4,0xe9,0xff,0x80,0x12,0x60,0x00,0xff,0xd3,0xa9,0xff,0xff,0xd3,0xa9,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xd3,0xa9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xe9,0xd4,0xff,0xff,0xb2,0x69,0xff,0xff,0xd3,0xa9,0xff,0xff,0xf4,0xe9,0xff,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xa8,0x54,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0xff,0xbd,0x7e,0xff,0xff,0xe9,0xd4,0xff,0xff,0xde,0xbe,0xff,0xff,0xd3,0xa9,0xff,
0xff,0xf4,0xe9,0xff,0x80,0x12,0x60,0x00,0xff,0xb2,0x69,0xff,0xff,0xbd,0x7e,0xff,0xff,0xbd,0x7e,0xff,
0xff,0xb2,0x69,0xff,0xff,0xde,0xbe,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0xff,0xde,0xbe,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,0xff,0xa8,0x54,0xff,
0xff,0xb2,0x69,0xff,0xff,0xf4,0xe9,0xff,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,0x80,0x12,0x60,0x00,
