TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x81,0x80,0x80,0xfa,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x77,0xbc,0x28,0x29,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x77,0xbc,0x28,0xc1,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xfe,0x78,0xbc,0x27,0xbf,0x00,0x00,0x00,0x00,0x78,0xbc,0x27,0x00,
0x00,0x00,0x00,0x00,0x78,0xbc,0x27,0x43,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0x25,0x77,0xbc,0x28,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x78,0xbc,0x27,0x41,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x75,0xba,0x22,0xff,
0xfd,0xfe,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb0,0xd8,0x80,0xff,0x77,0xbb,0x25,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x77,0xbc,0x25,0xff,0xfb,0xfd,0xf8,0xff,
0xbb,0xdd,0x90,0xff,0x74,0xba,0x20,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x75,0xba,0x23,0xff,0xe7,0xf3,0xd8,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x9a,0xcc,0x5b,0xff,0x78,0xbc,0x28,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7f,0x7f,0x00,
0x00,0x00,0x00,0x00,0x81,0x80,0x80,0xc6,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x80,0x80,0x45,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x80,0x80,0x02,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,0x81,0x80,0x80,0xff,
0x81,0x80,0x80,0xff,0x81,0x80,0x80,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x76,0xbc,0x28,0x29,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x76,0xbc,0x28,0xc0,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x77,0xbc,0x28,0xf4,0x76,0xbc,0x29,0x07,0x79,0xbc,0x26,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0xbc,0x28,0xbf,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xdf,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x78,0xbc,0x27,0x41,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x28,0xff,0x74,0xba,0x22,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb1,0xd9,0x83,0xff,0x76,0xbb,0x26,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x76,0xbc,0x27,0xff,0xdd,0xee,0xc8,0xff,
0x75,0xbb,0x24,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x28,0xff,0x83,0xc2,0x3a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf3,0xf9,0xeb,0xff,0x75,0xbb,0x24,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,
0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0xff,0x78,0xbc,0x27,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x80,0x7f,0x7f,0x44,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7f,0x7f,0x45,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7f,0x7e,0x7e,0x20,0x80,0x7f,0x7f,0xfe,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x76,0xbc,0x28,0x29,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x76,0xbc,0x28,0xc0,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xbc,0x28,0x06,0x76,0xbc,0x28,0xfb,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x75,0xbb,0x29,0x79,
0x75,0xbb,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x77,0xbc,0x28,0x41,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x76,0xbb,0x26,0xff,
0xb2,0xd8,0x83,0xff,0xb1,0xd8,0x82,0xff,0xb2,0xd9,0x84,0xff,0x8f,0xc7,0x4d,0xff,0x77,0xbc,0x27,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x75,0xbb,0x26,0xff,0xa3,0xd1,0x6b,0xff,0xb1,0xd8,0x82,0xff,
0xb1,0xd8,0x82,0xff,0xb4,0xd9,0x86,0xff,0x8a,0xc6,0x45,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,
0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0xff,0x77,0xbc,0x28,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0x80,0x80,0x05,
0x80,0x7f,0x7f,0xf9,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0x9f,0x80,0x7f,0x7f,0x2a,0x80,0x7f,0x7f,0x23,0x80,0x7f,0x7f,0x20,
0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x20,
0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x20,
0x80,0x7f,0x7f,0x20,0x80,0x7f,0x7f,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7f,0x7f,0x45,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xa5,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7f,0x7f,0x00,
0x80,0x7f,0x7f,0x00,0x80,0x7f,0x7f,0x6c,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x75,0xbb,0x29,0x29,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x75,0xbb,0x29,0xc0,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xbb,0x29,0x68,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xfb,
0x72,0xbb,0x29,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x76,0xbc,0x28,0x3f,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,
0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0xff,0x76,0xbc,0x28,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7e,0x7e,0x9a,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xec,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7f,0x7f,0x45,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xe2,0x82,0x81,0x81,0x00,
0x80,0x7f,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7f,0x7f,0xa0,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0xff,
0x80,0x7f,0x7f,0xff,0x80,0x7f,0x7f,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0xbb,0x29,0x29,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x73,0xbb,0x29,0xc0,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0x93,
0x00,0x00,0x00,0x00,0x74,0xbb,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0xbb,0x29,0x00,0x00,0x00,0x00,0x00,0x73,0xbb,0x29,0xd4,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xe8,0x00,0x00,0x00,0x00,0x72,0xbb,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x75,0xbb,0x29,0x38,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,
0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0xff,0x75,0xbb,0x29,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7e,0x7e,0x2d,0x7f,0x7e,0x7e,0xff,
0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,
0x7f,0x7e,0x7e,0x45,0x7f,0x7e,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7e,0x7e,0x45,
0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,
0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xfb,0x7f,0x7e,0x7e,0x0a,0x7f,0x7e,0x7e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x7e,0x7e,0xcc,0x7f,0x7e,0x7e,0xff,
0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0xff,
0x7f,0x7e,0x7e,0xff,0x7f,0x7e,0x7e,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
