TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0x4d,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x12,0xd2,0xb9,0x05,0x00,0x00,0x00,0x00,0x00,0xc3,0xe5,0x21,0x00,0x00,0x00,0x00,0x00,
0x12,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x1c,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,
0x00,0x0b,0x00,0x00,0x00,0x3c,0x57,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x48,0x00,0x0c,0xd3,0xb1,
0x02,0x00,0x00,0x00,0x00,0x19,0xc7,0x19,0x00,0x00,0x25,0xef,0x7f,0x00,0x00,0x00,0x09,0xbf,0x32,0x00,
0x00,0x00,0x00,0x4d,0xfc,0x4e,0x00,0x01,0xa5,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xf0,0x27,0x7d,
0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xb4,0xe4,0xa9,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x40,0xff,0xb1,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xc9,0x48,0xf3,0x80,0x00,0x00,0x00,
0x00,0x00,0x00,0x08,0xbf,0x39,0x00,0x55,0xfd,0x4f,0x00,0x00,0x00,0x00,0x00,0xa2,0x5e,0x00,0x00,0x00,
0x89,0xf1,0x28,0x00,0x00,0x00,0x78,0x8a,0x00,0x00,0x00,0x00,0x03,0xbb,0xd8,0x0f,0x00,0x4f,0xb2,0x03,
0x00,0x00,0x00,0x00,0x00,0x14,0xdf,0xb2,0x02,0x1f,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x27,
0x07,0x00,0x00,0xf5,0xff,0x0c,0x00,0x11,0x00,0x0b,0x00,0x00,0x00,0x53,0x18,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x4b,0x01,0x63,0xe9,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xa5,0x00,0x0a,0xed,0x66,
0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0x37,0x00,0x00,0x8b,0xd2,0x00,0x00,0x00,0x00,0x00,0x19,0xc1,0x00,
0x00,0x00,0x21,0xfd,0x40,0x00,0x00,0x00,0x00,0x81,0x59,0x00,0x00,0x00,0x00,0xb2,0xac,0x00,0x00,0x00,
0x07,0xce,0x05,0x00,0x00,0x00,0x00,0x47,0xfb,0x1d,0x00,0x00,0x5f,0x7c,0x00,0x00,0x00,0x00,0x00,0x01,
0xd9,0x86,0x00,0x00,0xc5,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xeb,0x08,0x3d,0x9f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0f,0xf3,0x60,0xab,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x96,0xda,0xbe,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xfe,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x0a,0xd5,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x76,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xca,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0x98,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,
0xff,0x0b,0x00,0x0d,0x00,0x0b,0x00,0x00,0x00,0x00,0x60,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x3c,0x00,
0x00,0x0a,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x2c,0xef,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,
0xfe,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xfb,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,
0xfc,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xfc,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,
0xfb,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xf9,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,
0xf7,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xf4,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,
0xf9,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xc8,0x9d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,
0x50,0x00,0x02,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x22,0x0a,0x00,0x00,0xef,0xff,0x07,0x00,0x15,0x00,
0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x0f,0x09,0x00,0x00,0x00,0x96,0xb6,0x8c,0x55,0x00,0x00,
0x2d,0xf3,0x08,0x00,0x00,0x00,0x00,0x6f,0xda,0x00,0x00,0x00,0x00,0x00,0x75,0xda,0x00,0x00,0x00,0x00,
0x00,0x75,0xda,0x00,0x00,0x00,0x00,0x00,0x75,0xda,0x00,0x00,0x00,0x00,0x00,0x75,0xda,0x00,0x00,0x00,
0x00,0x00,0x96,0xbc,0x00,0x00,0x00,0x00,0x1f,0xe1,0x70,0x00,0x00,0x00,0x52,0xfb,0x68,0x00,0x00,0x00,
0x00,0x03,0x62,0xe7,0x40,0x00,0x00,0x00,0x00,0x00,0xae,0xa4,0x00,0x00,0x00,0x00,0x00,0x76,0xd8,0x00,
0x00,0x00,0x00,0x00,0x75,0xda,0x00,0x00,0x00,0x00,0x00,0x75,0xda,0x00,0x00,0x00,0x00,0x00,0x75,0xda,
0x00,0x00,0x00,0x00,0x00,0x70,0xda,0x00,0x00,0x00,0x00,0x00,0x3c,0xec,0x02,0x00,0x00,0x00,0x00,0x06,
0xe0,0x89,0x45,0x29,0x00,0x00,0x00,0x02,0x3e,0x5d,0x39,0x01,0x00,0xef,0xff,0x02,0x00,0x15,0x00,0x03,
0x00,0x00,0x00,0x0b,0x07,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,
0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,0x71,0xb5,
0x71,0xb5,0x71,0x42,0x29,0x00,0x00,0xef,0xff,0x07,0x00,0x15,0x00,0x07,0x00,0x00,0x00,0x05,0x0a,0x05,
0x00,0x00,0x00,0x00,0x41,0x91,0xb0,0xa4,0x0a,0x00,0x00,0x00,0x00,0x00,0xd8,0x4f,0x00,0x00,0x00,0x00,
0x00,0xb6,0x92,0x00,0x00,0x00,0x00,0x00,0xb6,0x98,0x00,0x00,0x00,0x00,0x00,0xb6,0x98,0x00,0x00,0x00,
0x00,0x00,0xb6,0x98,0x00,0x00,0x00,0x00,0x00,0xb6,0x98,0x00,0x00,0x00,0x00,0x00,0x99,0xb9,0x00,0x00,
0x00,0x00,0x00,0x4f,0xf8,0x2b,0x00,0x00,0x00,0x00,0x00,0x4d,0xf8,0x75,0x00,0x00,0x00,0x27,0xe0,0x7f,
0x0c,0x00,0x00,0x00,0x7f,0xd4,0x00,0x00,0x00,0x00,0x00,0xb4,0x9a,0x00,0x00,0x00,0x00,0x00,0xb6,0x98,
0x00,0x00,0x00,0x00,0x00,0xb6,0x98,0x00,0x00,0x00,0x00,0x00,0xb6,0x98,0x00,0x00,0x00,0x00,0x00,0xb6,
0x94,0x00,0x00,0x00,0x00,0x00,0xca,0x61,0x00,0x00,0x1c,0x3e,0x6e,0xed,0x1e,0x00,0x00,0x2c,0x62,0x4d,
0x07,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x0d,0x00,0x04,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x15,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xd5,0xdf,0xe3,0x9a,0x50,0x0c,0x00,0x00,0x1c,
0xac,0x01,0x22,0xaf,0x11,0x00,0x21,0x72,0xc0,0xf2,0xba,0xb0,0xe6,0x40,0x00,0x01,0x06,0x00,0x00,0x00,
0x00,0x00,0x0b,0x48,0x44,0x08,0x00,0x00,0x02,0x00,0xfc,0xff,0x06,0x00,0x06,0x00,0x13,0x00,0x00,0x00,
0x00,0x00,0x2d,0x0e,0x00,0x00,0x1b,0xb3,0x85,0xa9,0x7c,0x00,0x81,0x40,0x00,0x00,0xb0,0x12,0xb3,0x0f,
0x00,0x00,0x83,0x3e,0x5b,0x81,0x04,0x19,0xbf,0x03,0x05,0x62,0xa9,0x95,0x33,0x00,0x01,0x00,0xef,0xff,
0x11,0x00,0x14,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0x4d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xe3,0x9d,0x9b,
0x9b,0x9b,0x9b,0x9b,0xf5,0xc7,0x9b,0x9b,0x9b,0x9b,0xbc,0x8f,0x1a,0x47,0xff,0x08,0x00,0x00,0x00,0x00,
0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x01,0xbe,0x82,0x47,0xff,0x08,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,
0x00,0x00,0x00,0x00,0x00,0x80,0xc6,0x47,0xff,0x08,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,
0x00,0x00,0x7d,0xcc,0x47,0xff,0x08,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x7d,
0xcc,0x47,0xff,0x08,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x7d,0xcc,0x47,0xff,
0x08,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x7d,0xcc,0x47,0xff,0x08,0x00,0x00,
0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x7d,0xcc,0x47,0xff,0x08,0x00,0x00,0x00,0x00,0x00,
0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x7d,0xcc,0x2d,0xa2,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0xf5,0xc7,0x9b,
0x9b,0x9b,0x9b,0x9b,0x9e,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe7,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,
0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xef,0xff,0x11,0x00,0x14,0x00,0x13,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0x47,
0x00,0x00,0x00,0x00,0xf0,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xd9,0x9c,0x0b,0x00,
0x00,0xf5,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xec,0x93,0x00,0x00,0xf5,0x59,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xe9,0x0b,0x00,0xf7,0x57,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x2e,0x85,0x85,0x85,0x96,0x85,0x85,0xfe,0xac,0x85,0x85,0x85,0x85,0x85,0x6b,
0x21,0x00,0x00,0x1a,0x1b,0x1b,0x1b,0x1b,0x37,0xff,0x46,0x1b,0x1b,0x1b,0x1b,0x1e,0x59,0xe8,0x58,0x00,
0x00,0x00,0x00,0x00,0x00,0x4d,0xfb,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xb5,0x00,0x00,0x00,0x00,
0x00,0x00,0x7d,0xd3,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,
0xa3,0x95,0x48,0x00,0x00,0x00,0x00,0x00,0x73,0xd6,0x00,0x00,0x00,0x00,0x00,0x1b,0xfb,0x53,0x1c,0xe9,
0x6d,0x00,0x00,0x00,0x00,0x73,0xd6,0x00,0x00,0x00,0x00,0x00,0x81,0xdf,0x03,0x00,0x4e,0xfe,0x79,0x00,
0x00,0x00,0x73,0xd6,0x00,0x00,0x00,0x00,0x07,0xe5,0x72,0x00,0x00,0x00,0x92,0xf7,0x22,0x00,0x00,0x73,
0xd6,0x00,0x00,0x00,0x00,0x84,0xe5,0x0f,0x00,0x00,0x00,0x08,0xcf,0x97,0x00,0x00,0x73,0xd6,0x00,0x00,
0x00,0x31,0xf7,0x3e,0x00,0x00,0x00,0x00,0x00,0x26,0x1b,0x00,0x00,0x73,0xd6,0x00,0x00,0x06,0xcf,0x78,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xcd,0x00,0x02,0xa7,0xaa,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0x8a,0x00,0x95,0x9a,0x03,0x00,0x00,0x00,0x00,0x00,0x12,0x6b,
0x22,0x00,0x00,0x33,0xf8,0x3b,0x7c,0x83,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x66,0xdf,0xd7,0xd8,
0xd1,0x7f,0x02,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x1a,0x00,0x00,0x00,
0x00,0x00,0xef,0xff,0x14,0x00,0x14,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xd2,0x00,0x00,0x00,
0x00,0x00,0x00,0x73,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xe9,0x02,0x01,0x01,
0x01,0x01,0x01,0x82,0xcc,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x05,0xeb,0xa2,0x00,0x67,0x99,
0x99,0x99,0x99,0xd3,0xe3,0x99,0x99,0x99,0x99,0x86,0x09,0x00,0x00,0x00,0x4f,0xff,0x59,0x00,0x00,0x00,
0x00,0x00,0x00,0x9b,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xff,0x15,0x00,0x0a,0x4e,
0x4e,0x4e,0x4e,0xc2,0xbe,0x4e,0x4e,0x3c,0x04,0x00,0x00,0x00,0x00,0x13,0xf8,0xff,0x07,0x00,0x22,0xff,
0x62,0x4d,0x4d,0x4d,0x4d,0x4d,0x4e,0x82,0xea,0x20,0x00,0x00,0x00,0x6a,0xff,0xff,0x07,0x00,0x22,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0x75,0x00,0x00,0x00,0xc8,0xc6,0xff,0x07,0x00,0x22,0xff,
0x4e,0x37,0x37,0x37,0x37,0x37,0x37,0x37,0xc0,0x90,0x00,0x00,0x27,0xd0,0x45,0xff,0x07,0x00,0x22,0xff,
0x76,0x64,0x64,0x64,0x64,0x64,0x64,0x64,0xce,0x90,0x00,0x00,0x34,0x2d,0x3e,0xff,0x07,0x00,0x22,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x90,0x00,0x00,0x00,0x00,0x3e,0xff,0x07,0x00,0x22,0xff,
0x3a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0xb9,0x90,0x00,0x00,0x00,0x00,0x3e,0xff,0x07,0x00,0x22,0xff,
0x8a,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0xd6,0x90,0x00,0x00,0x00,0x00,0x3e,0xff,0x07,0x00,0x22,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x90,0x00,0x00,0x00,0x00,0x3e,0xff,0x07,0x00,0x22,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x90,0x00,0x00,0x00,0x00,0x3e,0xff,0x07,0x00,0x22,0xff,
0xa6,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0xe0,0x90,0x00,0x00,0x00,0x00,0x3e,0xff,0x07,0x00,0x22,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x90,0x00,0x00,0x00,0x00,0x3e,0xff,0x07,0x00,0x22,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x90,0x00,0x00,0x00,0x00,0x3e,0xff,0x07,0x21,0xa1,0xbd,
0xa3,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xb4,0xb0,0x65,0x00,0x00,0x00,0x15,0x59,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0x13,0x00,0x13,0x00,
0x13,0x00,0x00,0x00,0x06,0x53,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x34,0xe7,0x89,0x4a,0x4a,0x4a,0x4a,0xed,0x86,0x35,0x1a,0x1a,0x1a,0x1a,0x1a,0x15,
0x00,0x00,0x00,0x00,0xdd,0x58,0x00,0x00,0x00,0x00,0xe6,0x54,0x12,0x82,0x85,0x85,0x85,0x85,0xb3,0xc0,
0x15,0x00,0x00,0xdd,0x58,0x00,0x00,0x00,0x00,0xe6,0x54,0x00,0x4a,0x00,0x00,0x00,0x00,0x00,0xdb,0x5a,
0x00,0x00,0xdd,0x58,0x00,0x00,0x00,0x00,0xe6,0x54,0x00,0xa2,0x27,0x00,0x00,0x00,0x00,0xe3,0x5e,0x00,
0x00,0xdd,0xc0,0xa0,0xa0,0xa0,0xa0,0xf6,0x54,0x00,0x59,0x8d,0x00,0x00,0x00,0x20,0xff,0x21,0x00,0x00,
0xdd,0x58,0x00,0x00,0x00,0x00,0xe6,0x54,0x00,0x13,0xe9,0x08,0x00,0x00,0x5c,0xe3,0x00,0x00,0x00,0xdd,
0x58,0x00,0x00,0x00,0x00,0xe6,0x54,0x00,0x00,0xc5,0x5c,0x00,0x00,0xa1,0xa6,0x00,0x00,0x00,0xdd,0x58,
0x00,0x00,0x00,0x00,0xe6,0x54,0x00,0x00,0x6c,0xc3,0x00,0x18,0xf8,0x4b,0x00,0x00,0x00,0xdd,0x70,0x24,
0x24,0x24,0x24,0xea,0x54,0x00,0x00,0x11,0xf6,0x2b,0x84,0xcb,0x01,0x00,0x00,0x00,0xdd,0xa6,0x76,0x76,
0x76,0x76,0xf2,0x54,0x00,0x00,0x00,0xa2,0x9d,0xed,0x4c,0x00,0x00,0x00,0x00,0xdd,0x58,0x00,0x00,0x00,
0x00,0xe6,0x54,0x00,0x00,0x00,0x3e,0xff,0xcc,0x01,0x00,0x00,0x00,0x00,0xdd,0x58,0x00,0x00,0x00,0x00,
0xe6,0x54,0x00,0x00,0x00,0x26,0xfd,0x97,0x00,0x00,0x00,0x00,0x00,0xdd,0x58,0x00,0x00,0x00,0x00,0xe6,
0x92,0x89,0x00,0x07,0xcd,0xcf,0xfb,0x2e,0x00,0x00,0x00,0x00,0xdd,0x5e,0x33,0x69,0x9e,0xd4,0xfe,0xa3,
0x24,0x00,0x90,0xb2,0x07,0xd9,0xc6,0x02,0x00,0x11,0xad,0xf7,0xfe,0xf9,0xbc,0x74,0x2c,0xe6,0x54,0x00,
0x4e,0xc9,0x0b,0x00,0x59,0xff,0x66,0x00,0x00,0x4c,0x50,0x2d,0x09,0x00,0x00,0x00,0xe6,0x54,0x1c,0xca,
0x16,0x00,0x00,0x01,0xc0,0xed,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0x55,0xae,0x26,0x00,
0x00,0x00,0x00,0x2a,0xed,0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0x1f,0x1b,0x00,0x00,0x00,
0x00,0x00,0x00,0x15,0x1e,0x01,0x00,0xef,0xff,0x12,0x00,0x14,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc2,0x8b,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x40,0xfd,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xa5,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0xdc,
0xd3,0x9b,0x9b,0x9b,0x9b,0xa1,0x8f,0x3b,0x00,0xa1,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x59,0xf8,0x15,0xa1,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x12,0xfd,0x3e,0xa1,0xa3,0x00,0x64,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9f,0x8f,0x20,
0x6e,0xda,0x05,0x46,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xfe,0x70,0x2d,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x74,0xe8,0xd5,0x09,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x60,0xac,0xdf,0xb2,0x55,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xf2,0x4c,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x66,0xd0,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,
0xa0,0xa0,0xe5,0xd7,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x95,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0xea,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xf9,0x08,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xaf,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0x48,0x0e,0x00,0x05,0x4d,0xf6,0x55,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xa3,0xf3,0xcc,0xe8,0xbd,0x68,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x1b,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,
0xff,0x14,0x00,0x14,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xd0,0x94,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xfb,0x8c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0xd4,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0xa6,0xa4,
0x9b,0x9b,0x9b,0x9b,0xaa,0xc1,0x6a,0x00,0x00,0x00,0xa6,0xa8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x40,0xfb,0x1b,0x00,0x00,0xa6,0xa8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x33,0xff,0x28,0x00,0x00,0xa6,0xa8,0x33,0x4a,0x4a,0x4a,0x4a,0x4a,0x4a,0x4a,
0x4a,0x4a,0x4a,0x4a,0x3b,0x98,0x96,0x00,0x00,0x00,0x0e,0x0e,0x1e,0x51,0x51,0x51,0x51,0x51,0x85,0xfe,
0x51,0x51,0x51,0x51,0x51,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xfd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x6a,0x00,0x00,0x00,0x00,0x4c,0xfd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0x21,0x00,0x00,0x00,0x4c,0xfd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xfc,0x07,0x00,0x00,0x00,0x4c,0xfe,
0x57,0x57,0x57,0x57,0x57,0x4e,0x01,0x00,0x00,0x00,0x00,0x00,0x92,0xdd,0x00,0x00,0x00,0x00,0x4c,0xfe,
0x49,0x49,0x49,0x49,0x49,0x49,0x12,0x00,0x00,0x00,0x00,0x00,0xb9,0xbd,0x00,0x00,0x00,0x00,0x4c,0xfd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xf0,0xe9,0x4f,0x00,0x00,0x00,0x4c,0xfd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x85,0xc4,0x22,0xe6,0x38,0x00,0x00,0x4c,0xfd,
